column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
paid_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of total paid amount in month. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,paid_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: A_volume.
paid_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of total paid amount in month from its time-series median.,max(|values - median(values)|).,paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_max_monthlyized_pct_growth,pct_growth,Maximum gap-adjusted percent growth rate of total paid amount in month per month.,max((next-prior)/prior/gap) for prior >= floor.,paid_t,provider,float,NaN if no pairs where prior value ≥ pct_growth_prior_floor.,Column group: A_volume.
paid_t_largest_monthlyized_pct_drop,pct_growth,Largest gap-adjusted percent drop of total paid amount in month per month.,max(-(pct_change) for pct_change < 0) / gap.,paid_t,provider,float,NaN if no drops observed in eligible pairs.,Column group: A_volume.
paid_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed total paid amount in month time series via PELT.,ruptures.Pelt(...).predict().,paid_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: A_volume.
paid_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for total paid amount in month.,max(|median(seg_post) - median(seg_pre)|).,paid_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
paid_t_largest_relative_level_shift,changepoint,Largest relative level shift of total paid amount in month; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",paid_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
paid_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of total paid amount in month across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_num_flagged_months,flag,Count of observed months where total paid amount in month robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
paid_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for total paid amount in month. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,paid_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: A_volume.
paid_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for total paid amount in month. k = last_k_observed from config.,sum(flagged[-k:]).,paid_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: A_volume.
paid_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for total paid amount in month.,max run length of consecutive flagged rows.,paid_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_mean,summary,Mean of total claims count in month across observed months.,mean(values),claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_median,summary,Median of total claims count in month across observed months.,median(values),claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_std,summary,Sample std dev of total claims count in month across observed months.,"std(values, ddof=1)",claims_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
claims_t_min,summary,Minimum observed value of total claims count in month.,min(values),claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_max,summary,Maximum observed value of total claims count in month.,max(values),claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_q25,summary,25th percentile of total claims count in month across observed months.,"percentile(values, 25)",claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_q75,summary,75th percentile of total claims count in month across observed months.,"percentile(values, 75)",claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_iqr,summary,Interquartile range of total claims count in month.,q75 - q25,claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_sum,summary,Sum of total claims count in month across all observed months. Emitted for additive columns only.,sum(values),claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_slope,gap_aware_change,"Linear trend of total claims count in month per observed step (index-based, not calendar-month).",OLS slope over observed row index.,claims_t,provider,float,NaN if fewer than 3 observations.,Column group: A_volume.
claims_t_mad,gap_aware_change,Median absolute deviation of total claims count in month.,median(|x - median(x)|).,claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_cv,gap_aware_change,Coefficient of variation of total claims count in month (NaN if mean is near zero).,std / mean.,claims_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: A_volume.
claims_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of total claims count in month.,mean(|diff(values)| / gap).,claims_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
claims_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of total claims count in month.,median(|diff(values)| / gap).,claims_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
claims_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of total claims count in month.,max(|diff(values)| / gap).,claims_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
claims_t_spike_ratio_max_to_median,spike,Max-to-median ratio of total claims count in month. NaN for signed/mismatch columns.,max(values) / median(values).,claims_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: A_volume.
claims_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of total claims count in month. NaN for signed/mismatch columns.,max(values) / mean(values).,claims_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: A_volume.
claims_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of total claims count in month. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,claims_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: A_volume.
claims_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of total claims count in month. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,claims_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: A_volume.
claims_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of total claims count in month from its time-series median.,max(|values - median(values)|).,claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_max_monthlyized_pct_growth,pct_growth,Maximum gap-adjusted percent growth rate of total claims count in month per month.,max((next-prior)/prior/gap) for prior >= floor.,claims_t,provider,float,NaN if no pairs where prior value ≥ pct_growth_prior_floor.,Column group: A_volume.
claims_t_largest_monthlyized_pct_drop,pct_growth,Largest gap-adjusted percent drop of total claims count in month per month.,max(-(pct_change) for pct_change < 0) / gap.,claims_t,provider,float,NaN if no drops observed in eligible pairs.,Column group: A_volume.
claims_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed total claims count in month time series via PELT.,ruptures.Pelt(...).predict().,claims_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: A_volume.
claims_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for total claims count in month.,max(|median(seg_post) - median(seg_pre)|).,claims_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
claims_t_largest_relative_level_shift,changepoint,Largest relative level shift of total claims count in month; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",claims_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
claims_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of total claims count in month across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_num_flagged_months,flag,Count of observed months where total claims count in month robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
claims_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for total claims count in month. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,claims_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: A_volume.
claims_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for total claims count in month. k = last_k_observed from config.,sum(flagged[-k:]).,claims_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: A_volume.
claims_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for total claims count in month.,max run length of consecutive flagged rows.,claims_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_mean,summary,Mean of distinct HCPCS codes billed in month across observed months.,mean(values),hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_median,summary,Median of distinct HCPCS codes billed in month across observed months.,median(values),hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_std,summary,Sample std dev of distinct HCPCS codes billed in month across observed months.,"std(values, ddof=1)",hcpcs_count_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
hcpcs_count_t_min,summary,Minimum observed value of distinct HCPCS codes billed in month.,min(values),hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_max,summary,Maximum observed value of distinct HCPCS codes billed in month.,max(values),hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_q25,summary,25th percentile of distinct HCPCS codes billed in month across observed months.,"percentile(values, 25)",hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_q75,summary,75th percentile of distinct HCPCS codes billed in month across observed months.,"percentile(values, 75)",hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_iqr,summary,Interquartile range of distinct HCPCS codes billed in month.,q75 - q25,hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_sum,summary,Sum of distinct HCPCS codes billed in month across all observed months. Emitted for additive columns only.,sum(values),hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_slope,gap_aware_change,"Linear trend of distinct HCPCS codes billed in month per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_count_t,provider,float,NaN if fewer than 3 observations.,Column group: A_volume.
hcpcs_count_t_mad,gap_aware_change,Median absolute deviation of distinct HCPCS codes billed in month.,median(|x - median(x)|).,hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_cv,gap_aware_change,Coefficient of variation of distinct HCPCS codes billed in month (NaN if mean is near zero).,std / mean.,hcpcs_count_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: A_volume.
hcpcs_count_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of distinct HCPCS codes billed in month.,mean(|diff(values)| / gap).,hcpcs_count_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
hcpcs_count_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of distinct HCPCS codes billed in month.,median(|diff(values)| / gap).,hcpcs_count_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
hcpcs_count_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of distinct HCPCS codes billed in month.,max(|diff(values)| / gap).,hcpcs_count_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
hcpcs_count_t_spike_ratio_max_to_median,spike,Max-to-median ratio of distinct HCPCS codes billed in month. NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_count_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: A_volume.
hcpcs_count_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of distinct HCPCS codes billed in month. NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_count_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: A_volume.
hcpcs_count_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of distinct HCPCS codes billed in month. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_count_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: A_volume.
hcpcs_count_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of distinct HCPCS codes billed in month. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_count_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: A_volume.
hcpcs_count_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of distinct HCPCS codes billed in month from its time-series median.,max(|values - median(values)|).,hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_max_monthlyized_pct_growth,pct_growth,Maximum gap-adjusted percent growth rate of distinct HCPCS codes billed in month per month.,max((next-prior)/prior/gap) for prior >= floor.,hcpcs_count_t,provider,float,NaN if no pairs where prior value ≥ pct_growth_prior_floor.,Column group: A_volume.
hcpcs_count_t_largest_monthlyized_pct_drop,pct_growth,Largest gap-adjusted percent drop of distinct HCPCS codes billed in month per month.,max(-(pct_change) for pct_change < 0) / gap.,hcpcs_count_t,provider,float,NaN if no drops observed in eligible pairs.,Column group: A_volume.
hcpcs_count_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed distinct HCPCS codes billed in month time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_count_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: A_volume.
hcpcs_count_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for distinct HCPCS codes billed in month.,max(|median(seg_post) - median(seg_pre)|).,hcpcs_count_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
hcpcs_count_t_largest_relative_level_shift,changepoint,Largest relative level shift of distinct HCPCS codes billed in month; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_count_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
hcpcs_count_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of distinct HCPCS codes billed in month across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_num_flagged_months,flag,Count of observed months where distinct HCPCS codes billed in month robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
hcpcs_count_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for distinct HCPCS codes billed in month. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,hcpcs_count_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: A_volume.
hcpcs_count_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for distinct HCPCS codes billed in month. k = last_k_observed from config.,sum(flagged[-k:]).,hcpcs_count_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: A_volume.
hcpcs_count_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for distinct HCPCS codes billed in month.,max run length of consecutive flagged rows.,hcpcs_count_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_mean,summary,Mean of beneficiary proxy count (sum across codes; may double-count) across observed months.,mean(values),beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_median,summary,Median of beneficiary proxy count (sum across codes; may double-count) across observed months.,median(values),beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_std,summary,Sample std dev of beneficiary proxy count (sum across codes; may double-count) across observed months.,"std(values, ddof=1)",beneficiaries_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
beneficiaries_proxy_t_min,summary,Minimum observed value of beneficiary proxy count (sum across codes; may double-count).,min(values),beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_max,summary,Maximum observed value of beneficiary proxy count (sum across codes; may double-count).,max(values),beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_q25,summary,25th percentile of beneficiary proxy count (sum across codes; may double-count) across observed months.,"percentile(values, 25)",beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_q75,summary,75th percentile of beneficiary proxy count (sum across codes; may double-count) across observed months.,"percentile(values, 75)",beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_iqr,summary,Interquartile range of beneficiary proxy count (sum across codes; may double-count).,q75 - q25,beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_sum,summary,Sum of beneficiary proxy count (sum across codes; may double-count) across all observed months. Emitted for additive columns only.,sum(values),beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_slope,gap_aware_change,"Linear trend of beneficiary proxy count (sum across codes; may double-count) per observed step (index-based, not calendar-month).",OLS slope over observed row index.,beneficiaries_proxy_t,provider,float,NaN if fewer than 3 observations.,Column group: A_volume.
beneficiaries_proxy_t_mad,gap_aware_change,Median absolute deviation of beneficiary proxy count (sum across codes; may double-count).,median(|x - median(x)|).,beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_cv,gap_aware_change,Coefficient of variation of beneficiary proxy count (sum across codes; may double-count) (NaN if mean is near zero).,std / mean.,beneficiaries_proxy_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: A_volume.
beneficiaries_proxy_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of beneficiary proxy count (sum across codes; may double-count).,mean(|diff(values)| / gap).,beneficiaries_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
beneficiaries_proxy_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of beneficiary proxy count (sum across codes; may double-count).,median(|diff(values)| / gap).,beneficiaries_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
beneficiaries_proxy_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of beneficiary proxy count (sum across codes; may double-count).,max(|diff(values)| / gap).,beneficiaries_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: A_volume.
beneficiaries_proxy_t_spike_ratio_max_to_median,spike,Max-to-median ratio of beneficiary proxy count (sum across codes; may double-count). NaN for signed/mismatch columns.,max(values) / median(values).,beneficiaries_proxy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: A_volume.
beneficiaries_proxy_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of beneficiary proxy count (sum across codes; may double-count). NaN for signed/mismatch columns.,max(values) / mean(values).,beneficiaries_proxy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: A_volume.
beneficiaries_proxy_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of beneficiary proxy count (sum across codes; may double-count). 0.0 if no increases observed.,max(monthlyized_diffs > 0).,beneficiaries_proxy_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: A_volume.
beneficiaries_proxy_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of beneficiary proxy count (sum across codes; may double-count). 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,beneficiaries_proxy_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: A_volume.
beneficiaries_proxy_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of beneficiary proxy count (sum across codes; may double-count) from its time-series median.,max(|values - median(values)|).,beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_max_monthlyized_pct_growth,pct_growth,Maximum gap-adjusted percent growth rate of beneficiary proxy count (sum across codes; may double-count) per month.,max((next-prior)/prior/gap) for prior >= floor.,beneficiaries_proxy_t,provider,float,NaN if no pairs where prior value ≥ pct_growth_prior_floor.,Column group: A_volume.
beneficiaries_proxy_t_largest_monthlyized_pct_drop,pct_growth,Largest gap-adjusted percent drop of beneficiary proxy count (sum across codes; may double-count) per month.,max(-(pct_change) for pct_change < 0) / gap.,beneficiaries_proxy_t,provider,float,NaN if no drops observed in eligible pairs.,Column group: A_volume.
beneficiaries_proxy_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed beneficiary proxy count (sum across codes; may double-count) time series via PELT.,ruptures.Pelt(...).predict().,beneficiaries_proxy_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: A_volume.
beneficiaries_proxy_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for beneficiary proxy count (sum across codes; may double-count).,max(|median(seg_post) - median(seg_pre)|).,beneficiaries_proxy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
beneficiaries_proxy_t_largest_relative_level_shift,changepoint,Largest relative level shift of beneficiary proxy count (sum across codes; may double-count); normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",beneficiaries_proxy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: A_volume.
beneficiaries_proxy_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of beneficiary proxy count (sum across codes; may double-count) across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_num_flagged_months,flag,Count of observed months where beneficiary proxy count (sum across codes; may double-count) robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
beneficiaries_proxy_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for beneficiary proxy count (sum across codes; may double-count). Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,beneficiaries_proxy_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: A_volume.
beneficiaries_proxy_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for beneficiary proxy count (sum across codes; may double-count). k = last_k_observed from config.,sum(flagged[-k:]).,beneficiaries_proxy_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: A_volume.
beneficiaries_proxy_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for beneficiary proxy count (sum across codes; may double-count).,max run length of consecutive flagged rows.,beneficiaries_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: A_volume.
